2025-11-10T00:04:16.6394154Z Current runner version: '2.329.0'
2025-11-10T00:04:16.6403042Z Runner name: 'linode-runner-02'
2025-11-10T00:04:16.6403943Z Runner group name: 'default'
2025-11-10T00:04:16.6407381Z Machine name: 'localhost'
2025-11-10T00:04:16.6413631Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:04:16.6419962Z Contents: read
2025-11-10T00:04:16.6421049Z Metadata: read
2025-11-10T00:04:16.6421948Z Packages: read
2025-11-10T00:04:16.6423122Z ##[endgroup]
2025-11-10T00:04:16.6427908Z Secret source: Actions
2025-11-10T00:04:16.6429126Z Prepare workflow directory
2025-11-10T00:04:16.7127313Z Prepare all required actions
2025-11-10T00:04:16.7171712Z Getting action download info
2025-11-10T00:04:17.0050833Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:04:17.3844481Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:04:17.8367045Z Complete job name: Security Audit
2025-11-10T00:04:17.9011585Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:04:17.9183361Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:04:17.9217794Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:17.9218925Z ##[endgroup]
2025-11-10T00:04:17.9413705Z Job started: Mon Nov 10 12:04:17 AM UTC 2025
2025-11-10T00:04:17.9437740Z Available disk space: 9.1G
2025-11-10T00:04:17.9472464Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:04:17.9473869Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:04:18.0630911Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:04:18.0920516Z ##[group]Run actions/checkout@v4
2025-11-10T00:04:18.0921178Z with:
2025-11-10T00:04:18.0921680Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.0922468Z   token: ***
2025-11-10T00:04:18.0922964Z   ssh-strict: true
2025-11-10T00:04:18.0923450Z   ssh-user: git
2025-11-10T00:04:18.0924597Z   persist-credentials: true
2025-11-10T00:04:18.0925245Z   clean: true
2025-11-10T00:04:18.0925730Z   sparse-checkout-cone-mode: true
2025-11-10T00:04:18.0926320Z   fetch-depth: 1
2025-11-10T00:04:18.0926844Z   fetch-tags: false
2025-11-10T00:04:18.0927332Z   show-progress: true
2025-11-10T00:04:18.0927811Z   lfs: false
2025-11-10T00:04:18.0928354Z   submodules: false
2025-11-10T00:04:18.0928953Z   set-safe-directory: true
2025-11-10T00:04:18.0929481Z env:
2025-11-10T00:04:18.0929909Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:18.0930419Z ##[endgroup]
2025-11-10T00:04:18.2541133Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2545261Z ##[group]Getting Git version info
2025-11-10T00:04:18.2547278Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:04:18.2549958Z [command]/usr/bin/git version
2025-11-10T00:04:18.2551087Z git version 2.43.0
2025-11-10T00:04:18.2566943Z ##[endgroup]
2025-11-10T00:04:18.2577774Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0/.gitconfig'
2025-11-10T00:04:18.2593333Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0' before making global git config changes
2025-11-10T00:04:18.2597464Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:04:18.2616266Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:04:18.2678390Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:04:18.2710242Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2733561Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:04:18.2739856Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:04:18.2788103Z refs/heads/main
2025-11-10T00:04:18.2789902Z [command]/usr/bin/git checkout --detach
2025-11-10T00:04:18.9656201Z M	target/.rustc_info.json
2025-11-10T00:04:20.5109452Z [36;1mcargo install cargo-audit --version 0.20.0[0m
2025-11-10T00:04:20.5143440Z shell: /usr/bin/bash -e {0}
2025-11-10T00:04:20.5143730Z env:
2025-11-10T00:04:20.5143963Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.5144240Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.5144780Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.5145041Z ##[endgroup]
2025-11-10T00:04:20.6148258Z [1m[32m     Ignored[0m package `cargo-audit v0.20.0` is already installed, use --force to override
2025-11-10T00:04:20.6201367Z ##[group]Run cargo audit
2025-11-10T00:04:20.6201675Z [36;1mcargo audit[0m
2025-11-10T00:04:20.6239985Z shell: /usr/bin/bash -e {0}
2025-11-10T00:04:20.6240274Z env:
2025-11-10T00:04:20.6240495Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.6240777Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.6241065Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.6241313Z ##[endgroup]
2025-11-10T00:04:20.7317635Z     Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
2025-11-10T00:04:20.9930936Z       Loaded 862 security advisories (from /home/jswift/.cargo/advisory-db)
2025-11-10T00:04:20.9931727Z     Updating crates.io index
2025-11-10T00:04:21.0174553Z error: not found: Couldn't load Cargo.lock
2025-11-10T00:04:21.0175264Z Caused by:
2025-11-10T00:04:21.0176038Z   -> I/O operation failed: parse error: parse error: invalid Cargo.lock format version: `4`
2025-11-10T00:04:21.0178935Z 
2025-11-10T00:04:21.0207518Z ##[error]Process completed with exit code 2.
2025-11-10T00:04:21.0322845Z Post job cleanup.
2025-11-10T00:04:21.1523391Z [command]/usr/bin/git version
2025-11-10T00:04:21.1571580Z git version 2.43.0
2025-11-10T00:04:21.1619703Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/0e2186c7-8e07-44cd-8f3d-906b507d01c7/.gitconfig'
2025-11-10T00:04:21.1633815Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/0e2186c7-8e07-44cd-8f3d-906b507d01c7' before making global git config changes
2025-11-10T00:04:21.1635385Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:04:21.1640842Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:04:21.1686356Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:04:21.1726584Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:04:21.2016573Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:04:21.2045500Z http.https://github.com/.extraheader
2025-11-10T00:04:21.2059640Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-11-10T00:04:21.2103386Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:04:21.2547672Z A job completed hook has been configured by the self-hosted runner administrator
2025-11-10T00:04:21.2590776Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-completed.sh'
2025-11-10T00:04:21.2618939Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:21.2619292Z ##[endgroup]
2025-11-10T00:04:21.2700736Z Job completed: Mon Nov 10 12:04:21 AM UTC 2025
2025-11-10T00:04:21.2734876Z Available disk space: 9.2G
2025-11-10T00:04:21.2737675Z Cleaning up after job completion...
2025-11-10T00:04:21.3771390Z Cleanup completed. Available disk space: 9.2G
2025-11-10T00:04:21.3821437Z Cleaning up orphan processes
